,Account Name,Account Handle,Verified Account,Post Text,Post Grabbed Time,Author Name
146,Truth Ultra,LillianBey,Not Verified,"You're talkin’ shit for the hell of itAddicted to betrayal, but you’re relevantYou’re terrified to look down‘Cause if you dare, you’ll see the glareOf everyone you burned just to get thereIt’s coming back aroundAnd I keep my side of the street cleanYou wouldn’t know what I mean",2024-02-02 17:04:06.252082,Truth Ultra@LillianBey
148,Advocate Ved Tripathi,AdvocateVedTripathi,Not Verified,"Best Mutual Divorce Lawyer in Noida - Advocate Ved TripathiNavigating the delicate terrain of mutual divorce in Noida requires the expertise of a skilled professional. Our Mutual Divorce Lawyer in Noida specializes in facilitating amicable separations, offering compassionate guidance and legal acumen. With a focus on swift resolutions and fair outcomes, we strive to make the process as smooth as possible for our clients. Trust us to handle your mutual divorce with sensitivity and efficiency. For more details call us @[phone] and visit :https://vedtripathi.com/mutual-divorce-lawyer-in-noida/",2024-02-02 17:04:06.252082,Advocate Ved Tripathi@AdvocateVedTripathi
150,GriptMedia,Griptmedia,Verified,"PREMIUM: Traitors, Dee Forbes, and Taylor Swift-gate: Miscellaneous thoughts on the smaller stories of the last week.https://gript.ie/miscellaneous-thoughts-on-the-week-that-was/",2024-02-02 17:04:06.252082,GriptMediaVerified Account@Griptmedia
152,Reagan is my Hero,Seize_the_Day,Not Verified,"On Taylor Swift, the Right is acting like an old caricature of itselfhttps://www.msn.com/en-us/news/world/on-taylor-swift-the-right-is-acting-like-an-old-caricature-of-itself/ar-BB1hF6yh?cvid=27b413bb8b024a82a8db8039f8aff225&ocid=winp2fptaskbar&ei=32",2024-02-02 17:04:06.252082,Reagan is my Hero@Seize_the_Day
154,MaranathaSarShalom,maranathasarshalom,Not Verified,"I don't know how true this is, but if true this CLOWN clearly lacks the ability to read the room.#BooAlboBREAKINGPrime Minister Anthony Albanese and his partner Jodie will be unavailable for any work related duties on the final week of February as they will be attending Taylor Swift concerts at Accor Stadium.",2024-02-02 17:04:06.252082,MaranathaSarShalom@maranathasarshalom
158,TimCDroyd,TimCDroyd,Not Verified,"Music from Drake, Justin Bieber, Taylor Swift and others vanishes from TikTok as licensing dispute boils overUniversal Music Group (UMG), which represents artists including Taylor Swift, Drake, Adele, Bad Bunny and Billie Eilish, says that it will no longer allow its music on TikTok now that a licensing deal between the two parties has EXPIRED",2024-02-02 17:04:06.252082,TimCDroyd@TimCDroyd
160,UrgentMed,urgentmed,Not Verified,"Fast and Reliable: Urgent Care Services in Plantation for Your Immediate NeedsFor swift and reliable healthcare, choose anurgent care plantation. Our dedicated team provides prompt medical attention for various immediate needs. From minor injuries to illnesses, count on us for efficient and compassionate care. Schedule your visit now to experience excellence in urgent care services. Your well-being is our priority – trust care plantation for accessible, quality healthcare tailored to your needs.https://www.urgentmed.us/plantation-location/",2024-02-02 17:04:06.252082,UrgentMed@urgentmed
162,Krown Dental,krowndental,Not Verified,24/7 Emergency Dental Solutions | Krown Dental MerrylandsExperience prompt and reliable emergency dental care in Merrylands with Krown Dental. Our skilled team is ready 24/7 to address your urgent dental needs. Trust us for compassionate service and swift solutions. Your smile is our priority!Visit us -https://www.krowndental.com.au/emergency,2024-02-02 17:04:06.252082,Krown Dental@krowndental
164,Sportsinjurycare,Sportsinjurycare,Not Verified,"Knee Ligament Repair In DelhiIn Delhi, Dr. Vikram Sharma stands out as an experienced and skilled surgeon specializing in knee ligament repair. His clinic employs cutting-edge techniques, ensuring patients benefit from modern and effective treatments for a swift recovery. With a commitment to personalized care, Dr. Sharma tailors his approach to individual needs, enhancing the chances of successful knee ligament repair.Visit-https://www.canva.com/design/DAF7oSgqtjI/33Nibh3vvAPsfyU4rjj6nw/edit?utm_content=DAF7oSgqtjI&amp;utm_campaign=designshare&amp;utm_medium=link2&amp;utm_source=sharebutton",2024-02-02 17:04:06.252082,Sportsinjurycare@Sportsinjurycare
166,James Karlus de ua,bong_jamesbong2001,Not Verified,NEW JERSEY:  Schoolgirls turned into AI nudes.https://nypost.com/2024/02/02/news/teen-girls-turned-into-deepfake-porn-like-taylor-swift/,2024-02-02 17:04:06.252082,James Karlus de ua@bong_jamesbong2001
168,Ray Gamma,Political_Sausage,Not Verified,"As Wayne Allyn Root said, Swift made a billion dollars singing about her lousy choices in men.   She uses this crap for song content - to make money- and to beat men down.  This overrated gal has no taste.Biden is just another in long line of Swift's many poor choices in men.",2024-02-02 17:04:06.252082,Ray Gamma@Political_Sausage
460,Mana mata kai kutu ,Tanna,Not Verified,"Taylor Swift was called out for being involved in psyops.  I think it's obvious at this point, that the Kabal thinks the Swifties will vote for Biden (or whoever their puppet is) in an attempt to beat Trump.I've exposed this in the past. All musicians are psyops. They are casting spells and influencing the subconscious with her concerts.Soros owns her music and owns her.  She is NOT free!",2024-02-02 17:04:06.252082,Mana mata kai kutu @Tanna@Tannadycestrathmore
462,William775,william775,Not Verified,https://babylonbee.com/news/brock-purdy-excited-to-finally-see-taylor-swift-live-as-he-cant-afford-eras-tour-tickets?utm_source=The%20Babylon%20Bee%20Newsletter&utm_medium=email,2024-02-02 17:04:06.252082,William775@william775
464,The Western Journal,TheWesternJournal,Verified,The media really wants a Taylor Swift Super Bowl victory.http://w-j.co/s/e717f,2024-02-02 17:04:06.252082,The Western JournalVerified Account@TheWesternJournal
466,letrain,letrain,Not Verified,@athis sounds like a better plan then whatever someone is doing with Taylor Swift right now.,2024-02-02 17:04:06.252082,letrain@letrain
468,Duke Cannon,DukeCannon,Not Verified,Fixed,2024-02-02 17:04:06.252082,Duke Cannon@DukeCannon
470,Kiredea,Kiredea,Not Verified,"Soros owns Swift—In 2019, George Soros bought her entire music catalogAnd 4 years ago, the Pentagon Psychological Operations Unit pitched NATO about turning Taylor Swift into a “social influence” asset",2024-02-02 17:04:06.252082,Kiredea@Kiredea
472,The Unknown Cynic,TheUnknownCynic,Not Verified,"It appears that Rep. Marjorie Taylor Greene@repmtgvoted ""YEA"" to give Welfare to illegal aliens.Check my facts from the link below.https://www.govtrack.us/congress/votes/118-2024/h30",2024-02-02 17:04:06.252082,The Unknown Cynic@TheUnknownCynic
474,Patrick Howley,PatrickReports,Verified,"Mr. Pfizer Travis Kelce Lashes Out At ""Cranky NFL Fans"" Who Are Tired of His Relationship With Taylor Swift. Big Pharma's favorite Bread and Circus Performer Cynically Says ""We're Slowly Reeling 'Em In""https://nationalfile.com/mr-pfizer-travis-kelce-lashes-out-at-cranky-nfl-fans-who-are-tired-of-his-relationship-with-taylor-swift/",2024-02-02 17:04:06.252082,Patrick HowleyVerified Account@PatrickReports
476,MartinOxman,MartinOxman,Not Verified,Can She(Taylor) Fight??(WW3),2024-02-02 17:04:06.252082,MartinOxman@MartinOxman
478,Paleo Logic,PaleoLogic,Not Verified,Let the retribution be swift and just,2024-02-02 17:04:06.252082,Paleo Logic@PaleoLogic
480,Cindysue73,Cindysue73,Not Verified,Did you get that people? Taylor Swift is a psyop.https://youtube.com/shorts/F4L5slRVhaU,2024-02-02 17:04:06.252082,Cindysue73@Cindysue73
482,The Renegade Hunter,JasonEDePue,Not Verified,"The guy who changed his handle in order to troll you over your obsession with Taylor Swift, is calling you a troll for pointing out his Taylor Swift obsession... Bravo!",2024-02-02 17:04:06.252082,The Renegade Hunter@JasonEDePue
484,Biker Fren,BikerFren,Verified,My favorite Tom Swift is this one.,2024-02-02 17:04:06.252082,Biker FrenVerified Account@BikerFren
486,Judeo-Christian Bale,jcbale,Not Verified,WHERE MAH SWIFTIES @ LFG!!!,2024-02-02 17:04:06.252082,Judeo-Christian Bale@jcbale
516,wiscojaydub,wiscojaydub,Not Verified,https://renewedright.com/taylor-swift-ended-up-with-egg-on-her-face-after-she-was-caught-in-this-massive-deception/?,2024-02-02 17:04:06.252082,wiscojaydub@wiscojaydub
518,Trinity_Anon 5:5,KittenFur,Verified,Rep. Marjorie Taylor Greene@repmtgBREAKING: I just introduced a resolution to censure Ilhan Omar for her treasonous statements that she is serving as a foreign agent for a foreign country.,2024-02-02 17:04:06.252082,Trinity_Anon 5:5Verified Account@KittenFur
520,Sick of all this SH*T,TwilightZone,Not Verified,️Taylor Swift admits George Soros is one of the owners of her music.The headlines of MSM have been focussing on Taylor and her Boyfriend.Headlines are stating Taylor Swift may ‘Sway the 2024 Election’.This is just another way that George Soros steals elections.RedpillingTelegram | Twitter,2024-02-02 17:04:06.252082,Sick of all this SH*T@TwilightZone
522,Team_Deplorable,Team_Deplorable,Not Verified,https://www.popularmechanics.com/culture/a46612616/taylor-swift-super-bowl-travis-kelce-right-wing-conspiracy-theory/,2024-02-02 17:04:06.252082,Team_Deplorable@Team_Deplorable
524,Eric V Torres,GentlegiantPatriot,Not Verified,BlazeTVhttps://rumble.com/v4adj9c-proof-biden-wanted-border-crisis-stop-bhing-about-taylor-swift-13024.html,2024-02-02 17:04:06.252082,Eric V Torres@GentlegiantPatriot
526,Tactical Hobo,TheTacticalHobo,Not Verified,So I got suspended on X for evading suspension apparently (though I had not previously been suspended).  I assume either they don't like my VPN or that I said I'm tired of hearing about Taylor Swift.,2024-02-02 17:04:06.252082,Tactical Hobo@TheTacticalHobo
528,Skyguy,skyguy,Not Verified,"If democracy would need to be established without distortion there would also need to be something like a voting license. Like a driver license where you need to prove that you can drive. A voting license where you can prove you can vote. Like answering simple questions about the constitution, etc. All else is just turning a blind eye to cheating and stupid and lazy people used as pawns of the crooks in power.People voting for Brandon just because they like Taylor Swift and she propagates voting for dems isn't democracy. That's bullshito burrito!",2024-02-02 17:04:06.252082,Skyguy@skyguy
530,I Love America News,ILoveAmericaNews,Verified,https://twitter.com/ksorbs/status/1753441379504587110,2024-02-02 17:04:06.252082,I Love America NewsVerified Account@ILoveAmericaNews
532,GunnerCOB,GunnerCOB,Not Verified,"Taylor Swift, Who Believes Climate Change Is a 'Horrific Situation,' Is Expected to Fly on Private Jet from Japan to Super Bowl LVIII.  Well She Is A Privileged Rich White Elitist So There Is That...Rules For Thee Not For She!!!https://www.westernjournal.com/taylor-swift-believes-climate-change-horrific-situation-expected-fly-private-jet-japan-super-bowl-lviii/",2024-02-02 17:04:06.252082,GunnerCOB@GunnerCOB
534,Iddo,Eridu,Not Verified,https://www.foxnews.com/entertainment/taylor-swift-travis-kelce-romance-relationship-clues-from-celebrity-body-language-expert,2024-02-02 17:04:06.252082,Iddo@Eridu
536,Omniscient Groundhog,davidfisco,Not Verified,"Seriously, Fox News?This is the best use of your time?https://www.foxnews.com/entertainment/taylor-swift-travis-kelce-romance-relationship-clues-from-celebrity-body-language-expert",2024-02-02 17:04:06.252082,Omniscient Groundhog@davidfisco
538,Jordan McClung,JordanMcClung,Not Verified,(In case you didn't know... something to think about... [image1... truer than you think... keep watching...)https://thepeoplesvoice.tv/taylor-swift-murdered-a-fan-in-satanic-blood-ritual-to-join-illuminati-insider-claims/____https://thepeoplesvoice.tv/megyn-kelly-moderna-threatened-to-sue-me-after-i-exposed-vaids-side-effects/,2024-02-02 17:04:06.252082,Jordan McClung@JordanMcClung
540,Völkischexe,volkischexe,Not Verified,Jews get angry when you chip away at their control and money.https://www.celebritynetworth.com/articles/celebrity/music-labels-are-scheming-to-stop-other-artists-from-replicating-taylor-swifts-re-recording-success/,2024-02-02 17:04:06.252082,Völkischexe@volkischexe
650,MNewbie1,MNewbie1,Not Verified,Rep. Marjorie Taylor Greene Leads a Hearing on Injuries Caused By COVID-19 Vaccines: Part IIhttps://www.youtube.com/watch?v=7-p0kFdcVkA&t=9s,2024-02-02 17:04:06.252082,MNewbie1@MNewbie1
652,RetiredAmmoTroop,RetiredAmmoTroop,Not Verified,"She is almost as bad as Miley Cyrus but parents still let their children have the “hero” complex. Taylor Swift should be held accountable for her influence on children! She just should know she is held to a higher standard but she has become nothing but “trailer trash”. No offense but if you act trashy, you just are trash.",2024-02-02 17:04:06.252082,RetiredAmmoTroop@RetiredAmmoTroop
654,Newsmax,NEWSMAX,Verified,"On Friday's ""Wake Up America,"" host Rob Finnerty says it's ok to vote for Donald Trump in November and still like Taylor Swift.https://youtu.be/Y71k93C5EU0",2024-02-02 17:04:06.252082,NewsmaxVerified Account@NEWSMAX
656,Sandy Hapkowskyj,AZCOWGIRL,Not Verified,Good luck MTG but blacks always get a Free pass..bc no one has the guts for real justice thats why we have so many black criminal cases...https://thepoliticalinsider.com/marjorie-taylor-greene-introduces-censure-resolution-for-foreign-agent-ilhan-omar-of-somalia/?utm_campaign=TPI02042024PMLB&utm_source=criticalimpact&utm_medium=email&source=TPICI,2024-02-02 17:04:06.252082,Sandy Hapkowskyj@AZCOWGIRL
658,One Random Sudoku,OneRandomStranger,Not Verified,"@USCenturion I don't care for faggoty nazis, I'd rather use vlad the hero as a better example. People obsess too much over nazi-man because it's ""Popular"" like that Taylor Swift guy.See, Vlad was proper.  He took the foreigners and made them into art for his people.",2024-02-02 17:04:06.252082,One Random Sudoku@OneRandomStranger
660,JR,JRANJRAN,Not Verified,"Taylor, don't care about your political purposes.  All I know, is your boyfriend should not be supporting experimental shots. I am going to enjoy your musicregardless of your opinions. There are lots of artists politicswe don't like. We enjoy your boyfriends football performance too. Regardless, if I don't like his shot education. Lots of people duped by covid-19 shots",2024-02-02 17:04:06.252082,JR@JRANJRAN
662,ToniSmith4196,ToniSmith4196,Not Verified,Taylor the witch and the snake outfit,2024-02-02 17:04:06.252082,ToniSmith4196@ToniSmith4196
664,Retro Thinker🩸,cervesa,Verified,"So the deep state can make Taylor Swift mega famous, but cant fix her flat ass?! Priorities...",2024-02-02 17:04:06.252082,Retro Thinker🩸Verified Account@cervesa
666,RoyPevLor,RoyPevlor,Verified,"Look at this politicing mother fucker thinking that this is an issue, while ALL OF THE OTHER ANTIWHITE BULLSHIT IS HAPPENING... from who? The government and it's proxies.Fucking retards in DC.",2024-02-02 17:04:06.252082,RoyPevLorVerified Account@RoyPevlor
670,WorldOfPoo,WorldOfPoo,Not Verified,The misery of East Palestine and Lahaina are replaced by Taylor Swift and Super Bowl LVIII,2024-02-02 17:04:06.252082,WorldOfPoo@WorldOfPoo
672,Liezl Joie,liezljoie,Not Verified,"OLATHE, Kan. - An Overland Park man, 23-year-old William Louis Elliott was sentenced to more than 22 years in prison for sex crimes. Prosecutors said the crimes happened in 2018 when he broke into two apartments and a house.Q 23Why is this relevant?Who can be held hostage and controlled?Q 22Study and prepare. The masses tend to panic in such situations. No war. No civil unrest. Clean and swift.https://www.kctv5.com/2024/02/01/johnson-county-judge-sentences-23-year-old-man-22-years-prison/?outputType=amp",2024-02-02 17:04:06.252082,Liezl Joie@liezljoie
674,Diane Morgan,DianeMo,Not Verified,https://washingtondigest.com/marjorie-taylor-greene-has-introduced-a-resolution-to-censure-ilhan-omar-for-treasonous-statements/,2024-02-02 17:04:06.252082,Diane Morgan@DianeMo
676,Rep. Matt Gaetz,RepMattGaetz,Verified,"Imagine a world where tech companies are able to disseminate AI content of Taylor Swift, generate revenue off of it, and not be held liable.That is the real world, because current law does not create that liability.I believe the No AI FRAUD Act is a good first step for protecting Americans’ individual rights and the creative infrastructure that has allowed our country to flourish.",2024-02-02 17:04:06.252082,Rep. Matt GaetzVerified Account@RepMattGaetz
1056,Peterbear,Peterbear,Not Verified,https://www.newsbusters.org/blogs/nb/alex-christy/2024/02/02/taylor-tomlinson-brings-subtle-steady-liberalism-cbss-after,2024-02-02 17:04:06.252082,Peterbear@Peterbear
1058,Underground USA,UndergroundUSA,Not Verified,https://www.undergroundusa.com/p/take-it-easyno-one-hates-taylor-swiftSHARE & EDUCATE#TaylorSwift#KC#JoeBiden#Democrats#Election#Exploitation#Hollywood#Music#PopMusic#Endorsement#Activism#LGBTQA#ProChoice#Conspiracy#Constitution#BillOfRights#Capitalism#FreeMarket#Socialism#Marxism#FreeSpeech#USA#MAGA#Individualism#Culture#Freedom#Woke#Biden#Politics#Government#News#UndergroundUSA#Truth@MarkLevin @TuckerCarlson@GlennBeck,2024-02-02 17:04:06.252082,Underground USA@UndergroundUSA
1060,PARitzer,PARitzer,Not Verified,None too soon:Marjorie Taylor Greene Introduces Censure Resolution Against \'Treasonous\' \'Somalia\' Representative Ilhan Omarhttps://www.thegatewaypundit.com/2024/02/marjorie-taylor-greene-introduces-censure-resolution-against-treasonous/,2024-02-02 17:04:06.252082,PARitzer@PARitzer
1062,Q anon76®,QAnon211,Verified,"DOD Confirms: Taylor Swift Is Not A Pentagon Asset (And Travis Kelce Probably Isn't, Either).(Nice to see dod taking time from spending our tax dollars to let us know about Taylor swift. Nice!)(Thank u for letting us know that she's an asset!)",2024-02-02 17:04:06.252082,Q anon76®Verified Account@QAnon211
1064,Jasper Woodcock,JasperWoodcock,Not Verified,"If recent Taylor Swift mentioning all the time is a psyop, wtf is it supposed to be psy-oping me into doing, not doing?JFC people, its just trash ass Amerimutt culture. We are a depredated, failing economic zone, run aground by jews, terrorized by niggers.",2024-02-02 17:04:06.252082,Jasper Woodcock@JasperWoodcock
1066,Sharon,Shara23,Not Verified,https://theblogginghounds.com/2024/02/02/taylor-swift-murdered-a-fan-in-satanic-blood-ritual-to-join-illuminati-insider-claims/,2024-02-02 17:04:06.252082,Sharon@Shara23
1068,cala_1111,cala_1111,Not Verified,Loomer Leads the Charge in Exposing Alex Soros’ 2024 Election Influence Scam Starring Taylor Swifthttps://twitter.com/LauraLoomer/status/1732771026524590491,2024-02-02 17:04:06.252082,cala_1111@cala_1111
1070,Augusto’s Helicopter Tours,LaResistance,Not Verified,"Taylor Swift is not a psyop ... I beg to disagree, the non-stop obsession with her in our local jewspapers borders on insanity.... still reckon it's a bloke.",2024-02-02 17:04:06.252082,Augusto’s Helicopter Tours@LaResistance
1072,Veritas Lux Mea,Veritas_Lux_Mea,Not Verified,https://nationalfile.com/mr-pfizer-travis-kelce-lashes-out-at-cranky-nfl-fans-who-are-tired-of-his-relationship-with-taylor-swift/,2024-02-02 17:04:06.252082,Veritas Lux Mea@Veritas_Lux_Mea
1074,John Bernhard,PatriotJohnB52,Not Verified,https://nationalfile.com/mr-pfizer-travis-kelce-lashes-out-at-cranky-nfl-fans-who-are-tired-of-his-relationship-with-taylor-swift/,2024-02-02 17:04:06.252082,John Bernhard@PatriotJohnB52
1076,Gabriel’s Horn,Gabriels_Horn,Not Verified,https://www.breitbart.com/politics/2024/02/01/liz-cheney-taylor-swift-is-a-national-treasure/,2024-02-02 17:04:06.252082,Gabriel’s Horn@Gabriels_Horn
1112,The Unknown Cynic,TheUnknownCynic,Not Verified,"It appears that Rep. Marjorie Taylor Greene@repmtgvoted ""YEA"" to give Welfare tax credits to illegal alien parents of anchor babies.Check my facts from the link below.https://www.govtrack.us/congress/votes/118-2024/h30",2024-02-02 17:04:06.252082,The Unknown Cynic@TheUnknownCynic
